Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 20 0 (offset 0)
Ignoring wrong pointing object 42 0 (offset 0)
Ignoring wrong pointing object 49 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 38 0 (offset 0)
Ignoring wrong pointing object 183 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 16 0 (offset 0)
Ignoring wrong pointing object 18 0 (offset 0)
Ignoring wrong pointing object 20 0 (offset 0)
Ignoring wrong pointing object 22 0 (offset 0)
Ignoring wrong pointing object 52 0 (offset 0)
Ignoring wrong pointing object 54 0 (offset 0)
Ignoring wrong pointing object 60 0 (offset 0)
Ignoring wrong pointing object 62 0 (offset 0)
Ignoring wrong pointing object 64 0 (offset 0)
Ignoring wrong pointing object 66 0 (offset 0)
Ignoring wrong pointing object 68 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 6 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 15 0 (offset 0)
Ignoring wrong pointing object 18 0 (offset 0)
Ignoring wrong pointing object 6 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 16 0 (offset 0)
Ignoring wrong pointing object 18 0 (offset 0)
Ignoring wrong pointing object 20 0 (offset 0)
Ignoring wrong pointing object 22 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 16 0 (offset 0)
Ignoring wrong pointing object 18 0 (offset 0)
Ignoring wrong pointing object 20 0 (offset 0)
Ignoring wrong pointing object 23 0 (offset 0)
Ignoring wrong pointing object 25 0 (offset 0)
Ignoring wrong pointing object 81 0 (offset 0)
Ignoring wrong pointing object 9 0 (offset 0)
Ignoring wrong pointing object 11 0 (offset 0)
Ignoring wrong pointing object 13 0 (offset 0)
Ignoring wrong pointing object 15 0 (offset 0)
Zero-step protocols_io records to check: 767
    [ERROR] https://protocols-files.s3.amazonaws.com/private/8bfc3efb51d23db442cdfbf39ca03705adf735270fa8291ffc1ba5efe01b0f55/bukwbaiux.docx?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAWFTFYUBUZ2U2JGOS%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T194054Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=6873f22c1c768fe5853362820ea7187ee2c131e4cca7eb795dcf5b06e275cecb: 403 Client Error: Forbidden for url: https://protocols-files.s3.amazonaws.com/private/8bfc3efb51d23db442cdfbf39ca03705adf735270fa8291ffc1ba5efe01b0f55/bukwbaiux.docx?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAWFTFYUBUZ2U2JGOS%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T194054Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=6873f22c1c768fe5853362820ea7187ee2c131e4cca7eb795dcf5b06e275cecbIgnoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 32 0 (offset 0)
Ignoring wrong pointing object 53 0 (offset 0)
Ignoring wrong pointing object 6 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 21 0 (offset 0)
Ignoring wrong pointing object 23 0 (offset 0)
Ignoring wrong pointing object 25 0 (offset 0)
Ignoring wrong pointing object 27 0 (offset 0)
Ignoring wrong pointing object 29 0 (offset 0)
Ignoring wrong pointing object 6 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)

  [RECOVERED] achieve-tkwekxe: 6 steps from document
  [RECOVERED] zooarchaeology-by-mass-spectrometry-zooms-pretreat-bf5djq26: 12 steps from document
  [RECOVERED] the-crick-covid-19-rt-pcr-testing-pipeline-bfe2jjge: 27 steps from document
  [RECOVERED] western-blot-ctb-bastieen: 2 steps from document
  [RECOVERED] indice-de-qualit-de-vie-associ-e-l-tat-de-sant-du-uw5exg6: 7 steps from document
  [RECOVERED] cpf1-cloning-8f4htqw: 19 steps from document
  [RECOVERED] analysis-of-bdnf-protein-expression-bh33j8qn: 45 steps from document
  [RECOVERED] spatial-index-of-urban-environment-for-health-bb3jiqkn: 5 steps from document
  [RECOVERED] mri-and-biomarkers-in-prostate-cancer-multi-improd-ynifvce: 31 steps from document
  [RECOVERED] efficacy-and-safety-of-drug-therapy-aimed-at-reduc-bu4qnyvw: 20 steps from document
    [ERROR] https://protocols-files.s3.amazonaws.com/private/8bfc3efb51d23db442cdfbf39ca03705adf735270fa8291ffc1ba5efe01b0f55/bukjbaiux.docx?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAWFTFYUBUZ2U2JGOS%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T215634Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=52ce6e2a63b7951ef0f2a230efddb965755051a757b2b40818e9414f9dd8922a: 403 Client Error: Forbidden for url: https://protocols-files.s3.amazonaws.com/private/8bfc3efb51d23db442cdfbf39ca03705adf735270fa8291ffc1ba5efe01b0f55/bukjbaiux.docx?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAWFTFYUBUZ2U2JGOS%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T215634Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=52ce6e2a63b7951ef0f2a230efddb965755051a757b2b40818e9414f9dd8922a
    [ERROR] https://protocols-files.s3.amazonaws.com/private/8bfc3efb51d23db442cdfbf39ca03705adf735270fa8291ffc1ba5efe01b0f55/bukqbaiux.docx?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAWFTFYUBUZ2U2JGOS%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T215634Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=ace672f7297ac8a8a24bd0e55c8720f2ffa1cfa2540c6d12ce6d3543f7deb5e0: 403 Client Error: Forbidden for url: https://protocols-files.s3.amazonaws.com/private/8bfc3efb51d23db442cdfbf39ca03705adf735270fa8291ffc1ba5efe01b0f55/bukqbaiux.docx?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAWFTFYUBUZ2U2JGOS%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T215634Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=ace672f7297ac8a8a24bd0e55c8720f2ffa1cfa2540c6d12ce6d3543f7deb5e0
    [ERROR] https://protocols-files.s3.amazonaws.com/private/8bfc3efb51d23db442cdfbf39ca03705adf735270fa8291ffc1ba5efe01b0f55/bukrbaiux.docx?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAWFTFYUBUZ2U2JGOS%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T215634Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=d640438f0ac10dd1efb29eae38bcb207fa6c1b18dfe501c98aef2572cdc3609d: 403 Client Error: Forbidden for url: https://protocols-files.s3.amazonaws.com/private/8bfc3efb51d23db442cdfbf39ca03705adf735270fa8291ffc1ba5efe01b0f55/bukrbaiux.docx?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAWFTFYUBUZ2U2JGOS%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T215634Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=d640438f0ac10dd1efb29eae38bcb207fa6c1b18dfe501c98aef2572cdc3609d
    [ERROR] https://protocols-files.s3.amazonaws.com/private/8bfc3efb51d23db442cdfbf39ca03705adf735270fa8291ffc1ba5efe01b0f55/buktbaiux.docx?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAWFTFYUBUZ2U2JGOS%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T215634Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=7d1aa055631b0f94cac94e636f28ae6fa66347a23f426ceca66aa8ef10e33f63: 403 Client Error: Forbidden for url: https://protocols-files.s3.amazonaws.com/private/8bfc3efb51d23db442cdfbf39ca03705adf735270fa8291ffc1ba5efe01b0f55/buktbaiux.docx?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAWFTFYUBUZ2U2JGOS%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T215634Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=7d1aa055631b0f94cac94e636f28ae6fa66347a23f426ceca66aa8ef10e33f63
  [RECOVERED] stpt-protocol-smvec66: 115 steps from document
  [RECOVERED] the-pair-test-a-computerised-measure-of-learning-a-bjvckn2w: 13 steps from document
  [RECOVERED] quantification-of-nitrogen-and-phosphorus-in-grass-bb7tirnn: 12 steps from document
  [RECOVERED] reagents-and-solutions-support-protocol-7-2-5vag62e: 48 steps from document
  [RECOVERED] artificial-cerebrospinal-fluid-vii-acsf-vii-ddr2258e: 205 steps from document
  [RECOVERED] hepatotoxicity-during-6-thioguanine-treatment-prot-zjnf4me: 14 steps from document
  [RECOVERED] western-blotting-tpqemmw: 68 steps from document
  [RECOVERED] toxoplasmosis-and-mental-disorders-in-the-russian-zpzf5p6: 18 steps from document
  [RECOVERED] incidence-and-etiology-of-chronic-pulmonary-infect-bb2piqdn: 220 steps from document
  [RECOVERED] single-nuclei-extraction-from-frozen-brain-2a5gag6: 81 steps from document
  [RECOVERED] single-cell-isolation-from-human-fetal-thigh-ta8eihw: 35 steps from document
  [RECOVERED] artificial-cerebrospinal-fluid-ix-acsf-ix-beppjdmn: 101 steps from document
  [RECOVERED] protocol-griess-test-96ph9dn: 16 steps from document
  [RECOVERED] protocol-for-the-dha-docosahexaenoic-acid-oxford-l-k8kczuw: 29 steps from document
  [RECOVERED] hasselt-university-protocol-for-maternal-hemodynam-tffejjn: 101 steps from document
  [RECOVERED] identifying-an-active-promoter-in-b-saltans-using-sh5eb86: 77 steps from document
  [RECOVERED] identification-and-molecular-characterization-of-a-jdaci2e: 33 steps from document
  [RECOVERED] patch-seq-internal-solution-with-biocytin-b8hirt4e: 149 steps from document
  [RECOVERED] zeiss-axioimager-multi-channel-20x-image-capture-ddv8269w: 309 steps from document
  [RECOVERED] isolation-of-nuclei-from-adult-mouse-brain-tissue-bq7emzje: 163 steps from document
  [RECOVERED] evidence-based-information-halves-the-influence-of-imscc6e: 54 steps from document
    [ERROR] https://content.protocols.io/5b8d3an.docx: 403 Client Error: Forbidden for url: https://content.protocols.io/5b8d3an.docx
  [RECOVERED] subcutaneous-injection-adult-mouse-ddth26j6: 35 steps from document
  [RECOVERED] whole-cell-protein-extraction-and-western-blotting-dkda4s2e: 2 steps from document
  [RECOVERED] nanobind-hmw-dna-extraction-for-tissue-hmsrb46d7: 12 steps from document
  [RECOVERED] lying-and-shirking-under-oath-bgw7jxhn: 76 steps from document
    [ERROR] https://content.protocols.io/nd5hmse.doc: 403 Client Error: Forbidden for url: https://content.protocols.io/nd5hmse.doc
  [RECOVERED] pneumonia-associated-with-invasive-and-noninvasive-bup5nvq6: 7 steps from document
  [RECOVERED] berryhill-project-2018-xusfnwe: 9 steps from document
  [RECOVERED] formation-of-gp37-ltf-needle-trimers-lps-complex-77nhrme: 14 steps from document
  [RECOVERED] rna-isolation-from-plant-tissue-protocol-11-tri-re-4ydgxs6: 32 steps from document
  [RECOVERED] in-silico-molecular-modeling-of-the-sodium-iodide-bb46iqze: 20 steps from document
  [RECOVERED] rna-isolation-from-plant-tissue-protocol-17-invitr-4uwgwxe: 32 steps from document
  [RECOVERED] 1-prevalence-of-odontogenic-neoplasms-in-education-t6ceraw: 10 steps from document
  [RECOVERED] protocol-for-lrp37-method-bck8iuzw: 18 steps from document
  [RECOVERED] overviews-on-adverse-events-in-pharmacological-int-bfgqjjvw: 7 steps from document
  [RECOVERED] comparative-efficacy-of-antidepressants-for-sympto-bb72irqe: 6 steps from document
  [RECOVERED] 37-c-heat-shock-survival-assay-for-c-elegans-v6re9d6: 10 steps from document
  [RECOVERED] table-1-parameters-used-in-the-example-kfdcti6: 10 steps from document

Checked: 767 | No cache: 31 | No documents: 244
Downloaded: 604 | Recovered real steps: 370 | Media-only (no text recovered): 110
